movie_id,title
19995,Avatar
285,Pirates of the Caribbean: At World's End
206647,Spectre
49026,The Dark Knight Rises
49529,John Carter
559,Spider-Man 3
38757,Tangled
99861,Avengers: Age of Ultron
767,Harry Potter and the Half-Blood Prince
209112,Batman v Superman: Dawn of Justice
1452,Superman Returns
10764,Quantum of Solace
58,Pirates of the Caribbean: Dead Man's Chest
57201,The Lone Ranger
49521,Man of Steel
2454,The Chronicles of Narnia: Prince Caspian
24428,The Avengers
1865,Pirates of the Caribbean: On Stranger Tides
41154,Men in Black 3
122917,The Hobbit: The Battle of the Five Armies
1930,The Amazing Spider-Man
20662,Robin Hood
57158,The Hobbit: The Desolation of Smaug
2268,The Golden Compass
254,King Kong
597,Titanic
271110,Captain America: Civil War
44833,Battleship
135397,Jurassic World
37724,Skyfall
558,Spider-Man 2
68721,Iron Man 3
12155,Alice in Wonderland
36668,X-Men: The Last Stand
62211,Monsters University
8373,Transformers: Revenge of the Fallen
91314,Transformers: Age of Extinction
68728,Oz: The Great and Powerful
102382,The Amazing Spider-Man 2
20526,TRON: Legacy
49013,Cars 2
44912,Green Lantern
10193,Toy Story 3
534,Terminator Salvation
168259,Furious 7
72190,World War Z
127585,X-Men: Days of Future Past
54138,Star Trek Into Darkness
81005,Jack the Giant Slayer
64682,The Great Gatsby
9543,Prince of Persia: The Sands of Time
68726,Pacific Rim
38356,Transformers: Dark of the Moon
217,Indiana Jones and the Kingdom of the Crystal Skull
105864,The Good Dinosaur
62177,Brave
188927,Star Trek Beyond
10681,WALL·E
5174,Rush Hour 3
14161,2012
17979,A Christmas Carol
76757,Jupiter Ascending
258489,The Legend of Tarzan
411,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe"
246655,X-Men: Apocalypse
155,The Dark Knight
14160,Up
15512,Monsters vs Aliens
1726,Iron Man
44826,Hugo
8487,Wild Wild West
1735,The Mummy: Tomb of the Dragon Emperor
297761,Suicide Squad
2698,Evan Almighty
137113,Edge of Tomorrow
9804,Waterworld
14869,G.I. Joe: The Rise of Cobra
150540,Inside Out
278927,The Jungle Book
10138,Iron Man 2
58595,Snow White and the Huntsman
102651,Maleficent
119450,Dawn of the Planet of the Apes
79698,The Lovers
64686,47 Ronin
100402,Captain America: The Winter Soldier
10192,Shrek Forever After
158852,Tomorrowland
177572,Big Hero 6
82690,Wreck-It Ralph
5255,The Polar Express
47933,Independence Day: Resurgence
10191,How to Train Your Dragon
296,Terminator 3: Rise of the Machines
118340,Guardians of the Galaxy
157336,Interstellar
27205,Inception
315011,Shin Godzilla
49051,The Hobbit: An Unexpected Journey
9799,The Fast and the Furious
4922,The Curious Case of Benjamin Button
49538,X-Men: First Class
131634,The Hunger Games: Mockingjay - Part 2
27022,The Sorcerer's Apprentice
503,Poseidon
241259,Alice Through the Looking Glass
810,Shrek the Third
68735,Warcraft
87101,Terminator Genisys
10140,The Chronicles of Narnia: The Voyage of the Dawn Treader
676,Pearl Harbor
1858,Transformers
1966,Alexander
675,Harry Potter and the Order of the Phoenix
674,Harry Potter and the Goblet of Fire
8960,Hancock
6479,I Am Legend
118,Charlie and the Chocolate Factory
2062,Ratatouille
272,Batman Begins
10527,Madagascar: Escape 2 Africa
18360,Night at the Museum: Battle of the Smithsonian
2080,X-Men Origins: Wolverine
605,The Matrix Revolutions
109445,Frozen
604,The Matrix Reloaded
76338,Thor: The Dark World
76341,Mad Max: Fury Road
13448,Angels & Demons
10195,Thor
13053,Bolt
19585,G-Force
57165,Wrath of the Titans
62213,Dark Shadows
177677,Mission: Impossible - Rogue Nation
7978,The Wolfman
5559,Bee Movie
49444,Kung Fu Panda 2
10196,The Last Airbender
956,Mission: Impossible III
117251,White House Down
50321,Mars Needs Moms
11619,Flushed Away
266647,Pan
82703,Mr. Peabody & Sherman
652,Troy
80321,Madagascar 3: Europe's Most Wanted
36669,Die Another Day
43074,Ghostbusters
95,Armageddon
608,Men in Black II
2310,Beowulf
140300,Kung Fu Panda 3
56292,Mission: Impossible - Ghost Protocol
81188,Rise of the Guardians
7552,Fun with Dick and Jane
616,The Last Samurai
147441,Exodus: Gods and Kings
13475,Star Trek
557,Spider-Man
82702,How to Train Your Dragon 2
205584,Gods of Egypt
10048,Stealth
13183,Watchmen
944,Lethal Weapon 4
1927,Hulk
72559,G.I. Joe: Retaliation
7364,Sahara
2114,Final Fantasy: The Spirits Within
1771,Captain America: The First Avenger
36643,The World Is Not Enough
8619,Master and Commander: The Far Side of the World
50620,The Twilight Saga: Breaking Dawn - Part 2
65759,Happy Feet Two
1724,The Incredible Hulk
267935,The BFG
281957,The Revenant
77950,Turbo
44896,Rango
270946,Penguins of Madagascar
2503,The Bourne Ultimatum
9502,Kung Fu Panda
102899,Ant-Man
101299,The Hunger Games: Catching Fire
228161,Home
74,War of the Worlds
8961,Bad Boys II
417859,Puss in Boots
27576,Salt
86834,Noah
17578,The Adventures of Tintin
673,Harry Potter and the Prisoner of Azkaban
6972,Australia
82700,After Earth
10567,Dinosaur
181533,Night at the Museum: Secret of the Tomb
38055,Megamind
671,Harry Potter and the Philosopher's Stone
49524,R.I.P.D.
22,Pirates of the Caribbean: The Curse of the Black Pearl
131631,The Hunger Games: Mockingjay - Part 1
591,The Da Vinci Code
172385,Rio 2
36658,X2
51497,Fast Five
58574,Sherlock Holmes: A Game of Shadows
18823,Clash of the Titans
861,Total Recall
1911,The 13th Warrior
49040,The Bourne Legacy
415,Batman & Robin
8871,How the Grinch Stole Christmas
435,The Day After Tomorrow
955,Mission: Impossible II
2133,The Perfect Storm
1979,Fantastic 4: Rise of the Silver Surfer
87827,Life of Pi
1250,Ghost Rider
324668,Jason Bourne
9471,Charlie's Angels: Full Throttle
70981,Prometheus
10996,Stuart Little 2
68724,Elysium
2789,The Chronicles of Riddick
97020,RoboCop
7459,Speed Racer
42888,How Do You Know
37834,Knight and Day
75612,Oblivion
1895,Star Wars: Episode III - Revenge of the Sith
1894,Star Wars: Episode II - Attack of the Clones
585,"Monsters, Inc."
76170,The Wolverine
1893,Star Wars: Episode I - The Phantom Menace
49519,The Croods
2395,Asterix at the Olympic Games
12100,Windtalkers
290595,The Huntsman: Winter's War
98566,Teenage Mutant Ninja Turtles
49047,Gravity
9619,Dante's Peak
308531,Teenage Mutant Ninja Turtles: Out of the Shadows
166424,Fantastic Four
1593,Night at the Museum
254128,San Andreas
714,Tomorrow Never Dies
2024,The Patriot
163,Ocean's Twelve
787,Mr. & Mrs. Smith
262500,Insurgent
2567,The Aviator
38745,Gulliver's Travels
40805,The Green Hornet
53182,300: Rise of an Empire
41513,The Smurfs
13700,Home on the Range
262504,Allegiant
39254,Real Steel
77931,The Smurfs 2
1639,Speed 2: Cruise Control
80274,Ender's Game
1571,Live Free or Die Hard
120,The Lord of the Rings: The Fellowship of the Ring
10204,Around the World in 80 Days
8489,Ali
10588,The Cat in the Hat
2048,"I, Robot"
1495,Kingdom of Heaven
10137,Stuart Little
10198,The Princess and the Frog
286217,The Martian
1635,The Island
24113,Town & Country
9679,Gone in Sixty Seconds
98,Gladiator
180,Minority Report
672,Harry Potter and the Chamber of Secrets
36557,Casino Royale
869,Planet of the Apes
280,Terminator 2: Judgment Day
11322,Public Enemies
4982,American Gangster
36955,True Lies
18487,The Taking of Pelham 1 2 3
39451,Little Fockers
27581,The Other Guys
9268,Eraser
68718,Django Unchained
10545,The Hunchback of Notre Dame
11688,The Emperor's New Groove
76163,The Expendables 2
2059,National Treasure
2486,Eragon
16523,Where the Wild Things Are
116711,Epic
37710,The Tourist
9946,End of Days
1372,Blood Diamond
106646,The Wolf of Wall Street
414,Batman Forever
563,Starship Troopers
83542,Cloud Atlas
41216,Legend of the Guardians: The Owls of Ga'Hoole
314,Catwoman
184315,Hercules
9016,Treasure Planet
18162,Land of the Lost
138103,The Expendables 3
257088,Point Break
10214,Son of the Mask
205775,In the Heart of the Sea
11692,The Adventures of Pluto Nash
22972,Green Zone
227973,The Peanuts Movie
29193,The Spanish Prisoner
1734,The Mummy Returns
3131,Gangs of New York
76758,The Flowers of War
9408,Surf's Up
9890,The Stepford Wives
855,Black Hawk Down
77953,The Campaign
18,The Fifth Element
37786,Sex and the City 2
10501,The Road to El Dorado
57800,Ice Age: Continental Drift
150689,Cinderella
7980,The Lovely Bones
12,Finding Nemo
122,The Lord of the Rings: The Return of the King
121,The Lord of the Rings: The Two Towers
68737,Seventh Son
1995,Lara Croft: Tomb Raider
157353,Transcendence
331,Jurassic Park III
61791,Rise of the Planet of the Apes
8204,The Spiderwick Chronicles
47964,A Good Day to Die Hard
10733,The Alamo
9806,The Incredibles
1408,Cutthroat Island
32657,Percy Jackson & the Olympians: The Lightning Thief
607,Men in Black
863,Toy Story 2
44048,Unstoppable
5175,Rush Hour 2
2655,What Lies Beneath
22794,Cloudy with a Chance of Meatballs
8355,Ice Age: Dawn of the Dinosaurs
116745,The Secret Life of Walter Mitty
4327,Charlie's Angels
1422,The Departed
10674,Mulan
7446,Tropic Thunder
65754,The Girl with the Dragon Tattoo
1572,Die Hard: With a Vengeance
10528,Sherlock Holmes
271969,Ben-Hur
10865,Atlantis: The Lost Empire
258509,Alvin and the Chipmunks: The Road Chip
2253,Valkyrie
10661,You Don't Mess with the Zohan
257344,Pixels
644,A.I. Artificial Intelligence
10756,The Haunted Mansion
686,Contact
9383,Hollow Man
179,The Interpreter
76285,Percy Jackson: Sea of Monsters
1996,Lara Croft Tomb Raider: The Cradle of Life
291805,Now You See Me 2
10003,The Saint
1535,Spy Game
2067,Mission to Mars
46195,Rio
2277,Bicentennial Man
10357,Volcano
4477,The Devil's Own
8665,K-19: The Widowmaker
9387,Conan the Barbarian
921,Cinderella Man
49852,The Nutcracker: The Untold Story
4464,Seabiscuit
664,Twister
8358,Cast Away
9836,Happy Feet
2502,The Bourne Supremacy
9772,Air Force One
161,Ocean's Eleven
52451,The Three Musketeers
76492,Hotel Transylvania
4523,Enchanted
59961,Safe House
10481,102 Dalmatians
59108,Tower Heist
1581,The Holiday
9798,Enemy of the State
22897,It's Complicated
298,Ocean's Thirteen
7484,Open Season
157350,Divergent
853,Enemy at the Gates
10159,The Rundown
9593,Last Action Hero
1904,Memoirs of a Geisha
9615,The Fast and the Furious: Tokyo Drift
51052,Arthur Christmas
297,Meet Joe Black
9884,Collateral Damage
16858,All That Jazz
62764,Mirror Mirror
22538,Scott Pilgrim vs. the World
9341,The Core
12107,Nutty Professor II: The Klumps
9637,Scooby-Doo
49049,Dredd
9339,Click
16281,Creepshow
39691,Cats & Dogs 2 : The Revenge of Kitty Galore
8247,Jumper
11253,Hellboy II: The Golden Army
1949,Zodiac
8452,The 6th Day
310,Bruce Almighty
27578,The Expendables
954,Mission: Impossible
70160,The Hunger Games
45243,The Hangover Part II
364,Batman Returns
7518,Over the Hedge
11544,Lilo & Stitch
9986,Charlotte's Web
8656,Deep Impact
146216,RED 2
9291,The Longest Yard
55301,Alvin and the Chipmunks: Chipwrecked
109418,Grown Ups 2
11665,Get Smart
6964,Something's Gotta Give
11324,Shutter Island
12193,Four Christmases
9928,Robots
754,Face/Off
10202,Bedtime Stories
4147,Road to Perdition
50546,Just Go with It
1701,Con Air
13027,Eagle Eye
2289,Cold Mountain
20504,The Book of Eli
9574,Flubber
11618,The Haunting
2300,Space Jam
12096,The Pink Panther
10200,The Day the Earth Stood Still
8834,Conspiracy Theory
228150,Fury
6068,Six Days Seven Nights
41515,Yogi Bear
9023,Spirit: Stallion of the Cimarron
38317,Zookeeper
2157,Lost in Space
14462,The Manchurian Candidate
161795,Déjà Vu
159824,Hotel Transylvania 2
49948,Fantasia 2000
2135,The Time Machine
9822,Mighty Joe Young
9705,Swordfish
1656,The Legend of Zorro
12159,What Dreams May Come
9678,Little Nicky
4442,The Brothers Grimm
75,Mars Attacks!
330770,Evolution
9433,The Edge
19959,Surrogates
11973,Thirteen Days
11228,Daylight
77951,Walking With Dinosaurs
5491,Battlefield Earth
10715,Looney Tunes: Back in Action
10197,Nine
9562,Timeline
9922,The Postman
9447,Babe: Pig in the City
274854,The Last Witch Hunter
8870,Red Planet
9992,Arthur and the Invisibles
36970,Oceans
10077,A Sound of Thunder
76649,Pompeii
293644,Top Cat Begins
453,A Beautiful Mind
8587,The Lion King
72545,Journey 2: The Mysterious Island
109451,Cloudy with a Chance of Meatballs 2
9533,Red Dragon
2023,Hidalgo
71880,Jack and Jill
584,2 Fast 2 Furious
309809,The Little Prince
4858,The Invasion
17711,The Adventures of Rocky & Bullwinkle
328111,The Secret Life of Pets
8698,The League of Extraordinary Gentlemen
93456,Despicable Me 2
602,Independence Day
330,The Lost World: Jurassic Park
953,Madagascar
9693,Children of Men
36657,X-Men
8909,Wanted
9802,The Rock
950,Ice Age: The Meltdown
1824,50 First Dates
